United Nations;International Civil Aviation Organization;ICAO
Afghanistan;Ministry of Transport and Civil Aviation;MoTCA
Albania;Albanian Civil Aviation Authority;ACAA
Algeria;Directorate of Civil Aviation and Meteorology;DCAM
Angola;National Civil Aviation Institute;NCAI
Argentina;National Civil Aviation Administration;NCAA
Armenia;General Department of Civil Aviation of Armenia;GDCAA
Aruba;Department of Civil Aviation of Aruba;DCAA
Australia;Civil Aviation Safety Authority;CASA
Austria;Federal Ministry for Transport, Innovation and Technology;FMTIT
Bahamas;Department of Civil Aviation of Bahamas;DCAB
Bahrain;Department of Civil Aviation Affairs;DCAA
Bangladesh;Civil Aviation Authority, Bangladesh;CAAB
Barbados;Civil Aviation Department of Barbados;BCAD
Belarus;Aviation Department of Belarus;ADB
Belgium;Federal Public Service Mobility and Transport;FPSMT
Benin;National Civil Aviation Agency;ANAC
Bermuda;Bermuda Department of Civil Aviation;BCAA
Bhutan;Bhutan Civil Aviation Authority;BCAA
Bolivia;General Directorate of Civil Aviation of Bolivia;DGAC
Bosnia and Herzegovina;Bosnia and Herzegovina Directorate of Civil Aviation;BHDCA
Botswana;Department of Civil Aviation of Botswana;CAB
Brazil;National Civil Aviation Agency of Brazil;ANAC
Brunei;Department of Civil Aviation of Brunei;CAB
Bulgaria;Directorate General Civil Aviation Administration;CAA
Cambodia;Secretariat of State for Civil Aviation;SSCA
Cameroon;Cameroon Civil Aviation Authority;CCAA
Cayman Islands;Civil Aviation Authority of the Cayman Islands;CAAC
Chile;Directorate General of Civil Aviation;DGAC
China;Civil Aviation Administration of China;CAAC
Colombia;Special Administrative Unit of Civil Aeronautics;CAAC
Cook Islands;Pacific Aviation Safety Office;PASO
Costa Rica;Directorate General of Civil Aviation of Costa Rica;
Croatia;Croatian Civil Aviation Agency;CCAA
Cuba;Institute of Civil Aeronautics of Cuba;IACC
Cyprus;Department of Civil Aviation of Cyprus;DCA
Czech Republic;Civil Aviation Authority of the Czech Republic;CAAC
Denmark;Danish Transport Authority;DTA
Dominican Republic;Dominican Institute of Civil Aviation;IDAC
Ecuador;Directorate General of Civil Aviation of Ecuador;DGAC
Egypt;Ministry of Civil Aviation of Egypt;MCA
El Salvador;Civil Aviation Authority of El Salvador;AAC
Estonia;Estonian Civil Aviation Administration;ECAA
European Union;European Aviation Safety Agency;EASA
Fiji;Civil Aviation Authority of Fiji;CAAF
Finland;Finnish Transport Safety Agency;FTSA
France;Directorate General for Civil Aviation;DGAC
Gabon;National Civil Aviation Agency;ANAC
Gambia;Gambia Civil Aviation Authority;GCAA
Georgia;Georgian Civil Aviation Agency;GCAA
Germany;Federal Office for Civil Aviation of Germany;LBA
Ghana;Ghana Civil Aviation Authority;GCAA
Greece;Hellenic Civil Aviation Authority;HCAA
Guatemala;Directorate General of Civil Aviation of Guatemala;DGAC
Guyana;Guyana Civil Aviation Authority;GCAA
Hong Kong;Civil Aviation Department;CAD
Iceland;Icelandic Transport Authority;ITA
India;Directorate General of Civil Aviation;DGCA
Indonesia;Directorate General of Civil Aviation;
Iran;Civil Aviation Organisation of Iran;CAO.IRI
Iraq;Directorate General of Civil Aviation of Iraq;ICAA
Ireland;Irish Aviation Authority;IAA
Israel;Civil Aviation Authority;CAAI
Isle of Man;Isle of Man Aircraft Registry;IOMAR
Italy;National Agency for Civil Aviation;ENAC
Jamaica;Jamaica Civil Aviation Authority;JCAA
 Japan;Japan Civil Aviation Bureau;JCAB
Jordan;Civil Aviation Regulatory Commission of Jordan;CARC
Kenya;Kenya Civil Aviation Authority;KCAA
"North Korea";Civil Aviation Administration of Korea;CAAK
South Korea;Korea Office of Civil Aviation;KOCA
Kiribati;Pacific Aviation Safety Office;PASO
Kosovo;Civil Aviation Authority of Kosovo;CAAK
Kuwait;Directorate General of Civil Aviation;DGCA
Kyrgyzstan;Civil Aviation Agency of Kyrgyz Republic (Kyrgyzstan);CAAKG
Laos;Department of Civil Aviation of Laos;DCAL
Latvia;Civil Aviation Agency of Latvia;CAA
Lebanon;Lebanese Civil Aviation Authority;LCAA
Lesotho;Department of Civil Aviation of Lesotho;
Libya;Libyan Civil Aviation Authority;LYCAA
Liechtenstein;Office of Civil Aviation of Liechtenstein;OCAL
Lithuania;Civil Aviation Administration of Lithuania;CAAL
Luxembourg;Directorate of Civil Aviation of Luxembourg;DCAL
Macau;Civil Aviation Authority;CAAM
Macedonia;Civil Aviation Agency of Macedonia;
Malaysia;Department of Civil Aviation of Malaysia;DCAM
Malawi;Department of Civil Aviation of Malawi;DCAAM
Maldives;Civil Aviation Department of the Maldives;MCAA
Malta;Civil Aviation Directorate of Malta;CADM
Marshall Islands;Directorate of Civil Aviation of the Marshall Islands;RMIPA
Mauritius;Department of Civil Aviation of Mauritius;CAD
Mexico;Directorate General of Civil Aviation of Mexico;DGCA
Moldova;Civil Aviation Administration of Moldova;CAAM
Mongolia;Civil Aviation Authority of Mongolia;MCAA
Monaco;Monaco Civil Aviation Authority;MCAA
Montenegro;Civil Aviation Agency of Montenegro;
Mozambique;Civil Aviation Institute of Mozambique;IACM
Myanmar;Department of Civil Aviation of Myanmar;MCAA
Namibia;Namibia Civil Aviation Authority;NCAA
Nauru;Pacific Aviation Safety Office;PASO
Nepal;Civil Aviation Authority of Nepal;CAAN
Netherlands;Human Environment and Transport Inspectorate;HETI
New Zealand;Civil Aviation Authority of New Zealand;CAA
Nicaragua;Nicaraguan Institute of Civil Aviation;INAC
Nigeria;Nigerian Civil Aviation Authority;NCAA
Niue;Pacific Aviation Safety Office;PASO
Norway;Civil Aviation Authority of Norway;NCAA
Oman;Directorate General of Civil Aviation and Meteorology;DGCAM
Pakistan;Pakistan Civil Aviation Authority;PCAA
Panama;Civil Aviation Authority of Panama;AAC
Papua New Guinea;Civil Aviation Authority of Papua New Guinea;CASA
Paraguay;National Directorate of Civil Aviation of Paraguay;NDCA
Peru;Directorate General of Civil Aviation of Peru;DINAC
Philippines;Civil Aviation Authority of the Philippines;CAAP
Poland;Civil Aviation Office;CAO
Portugal;National Institute of Civil Aviation of Portugal;INAC
Qatar;Civil Aviation Authority of Qatar;QCAA
Romania;Romanian Civil Aeronautical Authority;RCAA
Russia;Federal Air Transport Agency;FATA
Rwanda;Rwanda Civil Aviation Authority;RCAA
Samoa;Pacific Aviation Safety Office;PASO
San Marino;San Marino Civil Aviation and Maritime Authority;CAAMNA
Saudi Arabia;General Authority of Civil Aviation;GACA
Senegal;National Civil Aviation Agency of Senegal;ANACS
Serbia;Civil Aviation Directorate of Serbia;CAD
Seychelles;Seychelles Civil Aviation Authority;SCAA
Singapore;Civil Aviation Authority of Singapore;CAAS
Slovakia;Civil Aviation Authority of the Slovak Republic;CAA
Slovenia;Civil Aviation Directorate of Slovenia;CAA
Solomon Islands;Pacific Aviation Safety Office;PASO
Somalia;Somali Civil Aviation and Meteorology Authority;SCAMA
South Africa;South African Civil Aviation Authority;SACAA
Spain;Spanish Aviation Safety and Security Agency;AESA
Sri Lanka;Civil Aviation Authority of Sri Lanka;CAAS
Sudan;Civil Aviation Authority of Sudan;CAASUD
Suriname;Civil Aviation Department of Suriname;CADSUR
Sweden;Swedish Transport Agency;STA
Switzerland;Federal Office for Civil Aviation;FOCA
Syria;Syrian Civil Aviation Authority;SCAA
Taiwan;Civil Aeronautics Administration;CAA
Tanzania;Tanzania Civil Aviation Authority;TCAA
Thailand;The Civil Aviation Authority of Thailand;CAAT
Timor-Leste;Civil Aviation Division of Timor-Leste;CADT
Togo;Civil Aviation Agency of Togo;ANAC
Tonga;Pacific Aviation Safety Office;PASO
Trinidad and Tobago;Trinidad and Tobago Civil Aviation Authority;TTCAA
Tunisia;Office of Civil Aviation and Airports;OACA
Turkey;Directorate General of Civil Aviation of Turkey;DGCA
Turks and Caicos Islands;Turks and Caicos Islands Civil Aviation Authority;TCICAA
Tuvalu;Pacific Aviation Safety Office;PASO
Uganda;Civil Aviation Authority of Uganda;UCAA
Ukraine;State Aviation Administration of Ukraine;SAAU
United Arab Emirates;General Civil Aviation Authority;GCAA
Vanuatu;Pacific Aviation Safety Office;PASO
Venezuela;National Institute of Civil Aviation;INAC
Vietnam;Civil Aviation Administration of Vietnam;CAAV
Yemen;Civil Aviation and Meteorological Authority of Yemen;CAMA
Zambia;Department of Civil Aviation;DCA
Zimbabwe;Civil Aviation Authority of Zimbabwe;CAAZ